title,country,premiere,premiere_pl,director,genre,length,rate_fwb,votes_fwb,want_fwb,boxoffice,budget,gross_usa,rate_imdb,votes_imdb,oscar_nom,oscar_won,rasp_nom,rasp_won,gold_nom,gold_won,gga,bafta
Skazani na Shawshank,USA,1994,1995,Frank Darabont,Dramat,142,8.8,803151,99345,59841469,25000000,28341469,9.3,1886245,7,0,0,0,0,0,0,0
Wladca Pierscieni Druzyna Pierscienia,USA,2001,2002,Peter Jackson,Przygodowy,178,8.0,649513,22922,871530324,93000000,315544750,8.8,1369374,9,4,0,0,0,0,0,5
Pulp Fiction,USA,1994,1995,Quentin Tarantino,Gangsterski,154,8.4,517810,57465,213928762,8000000,107928762,8.9,1475445,6,1,0,0,0,1,1,2
Zielona mila,USA,1999,2000,Frank Darabont,Dramat,188,8.6,897171,72290,286801374,60000000,136801374,8.5,893419,4,0,0,0,0,0,0,0
13 Dzielnica,Francja,2004,2005,Pierre Morel,Akcja,85,7.1,1589191,17142,9584131,12000000,1200216,7.2,59521,0,0,0,0,0,0,0,0
Milczenie owiec,USA,1991,1991,Jonathan Demme,Thriller,118,8.2,606522,72760,272742922,19000000,130742922,8.6,1004258,2,5,0,0,1,0,1,2
Titanic,USA,1997,1998,James Cameron,Melodramat,194,7.3,701627,18033,2187463944,200000000,659363944,7.8,872617,3,11,0,0,0,0,4,0
Django,USA,2012,2013,Quentin Tarantino,Western,165,8.3,411607,45356,425368238,100000000,162805434,8.4,1086007,3,2,0,0,0,0,2,2
Szosty zmysl,USA,1999,2000,M. Night Shyamalan,Thriller,107,7.8,585174,59987,672806292,40000000,293506292,8.1,775318,6,0,0,0,0,0,0,0
Requiem dla snu,USA,2000,2001,Darren Aronofsky,Dramat,102,7.8,619533,115164,7390108,4500000,3635482,8.3,638756,1,0,0,0,0,0,0,0
Slumdog. Milioner z ulicy,Wielka Brytania,2008,2009,Danny Boyle,Dramat,120,7.4,554642,56043,377910544,15000000,141319544,8.0,696541,2,8,0,0,0,0,4,7
Wiezien nienawisci,USA,1998,1998,Tony Kaye,Dramat,119,8.2,275386,93139,23875127,7500000,6719864,8.5,868764,1,0,0,0,0,0,0,0
300,USA,2006,2007,Zack Snyder,Dramat,117,7.6,360844,21490,456068181,65000000,210614939,7.7,653955,0,0,0,0,0,0,0,0
Poszukiwacze zaginionej Arki,USA,1981,1983,Steven Spielberg,Przygodowy,115,7.7,243241,15817,389925971,18000000,248159971,8.5,732572,4,5,0,0,0,0,0,1
Cast Away poza swiatem,USA,2000,2001,Robert Zemeckis,Dramat,143,7.5,529737,60081,429632142,90000000,233632142,7.8,434973,2,0,0,0,0,0,1,0
Buntownik z wyboru,USA,1997,1998,Gus Van Sant,Dramat,126,8.1,229520,60372,225933435,10000000,138433435,8.3,686477,7,2,0,0,0,0,1,0
Szklana pulapka,USA,1988,1989,John McTiernan,Sensacyjny,131,7.5,197596,11746,140767956,28000000,83008852,8.2,655121,4,0,0,0,0,0,0,0
Uprowadzona,Francja,2008,2008,Pierre Morel,Sensacyjny,93,7.7,316011,27997,226830568,25000000,145000989,7.8,513142,0,0,0,0,0,0,0,0
Indiana Jones i ostatnia krucjata,USA,1989,1990,Steven Spielberg,Przygodowy,127,7.7,221437,15404,474171806,48000000,197171806,8.3,573824,2,1,0,0,0,0,0,0
Za wszelka cene,USA,2004,2005,Clint Eastwood,Dramat,132,7.8,252023,77229,216763646,30000000,100492203,8.1,535671,3,4,0,0,0,0,2,0
Mr. & Mrs. Smith,USA,2005,2005,Doug Liman,Akcja,120,6.7,387122,19067,478207520,110000000,186336279,6.5,383917,0,0,0,0,0,0,0,0
Trainspotting,Wielka Brytania,1996,1997,Danny Boyle,Dramat,94,7.8,205579,62201,71991080,3500000,16501785,8.2,537621,1,0,0,0,0,0,0,1
Siedem dusz,USA,2008,2009,Gabriele Muccino,Dramat,123,8.0,439196,100936,168168201,55000000,69951824,7.7,252368,0,0,0,0,0,0,0,0
Kac Vegas w Bangkoku,USA,2011,2011,Todd Philllips,Komedia,102,7.0,282645,12258,586764305,80000000,254464305,6.5,405652,0,0,2,0,0,0,0,0
Dzien Niepodleglosci,USA,1996,1996,Roland Emmerich,Akcja,145,7.2,208048,16023,817400891,75000000,306169268,7.0,465245,1,1,1,0,0,0,0,0
Drive,USA,2011,2011,Nicolas Winding Refn,Akcja,100,7.1,189227,39127,76175166,15000000,35060689,7.8,479981,1,0,0,0,1,1,0,0
Labirynt,USA,2013,2013,Denic Villeneuve,Thriller,153,7.9,193261,49490,122126687,46000000,61002302,8.1,460205,1,0,0,0,0,0,0,0
Oceans Eleven Ryzykowna gra,USA,2001,2002,Steven Soderbergh,Komedia,134,7.6,194185,15694,450717150,85000000,183417150,7.8,438872,0,0,0,0,0,0,0,0
Operacja Argo,USA,2012,2012,Ben Affleck,Thriller,120,7.3,121997,29068,232325503,44500000,136025503,7.7,496646,4,3,0,0,0,0,2,3
Goraczka,USA,1995,1996,Michael Mann,Sensacyjny,170,8.1,131440,43290,187436818,60000000,67436818,8.2,476008,0,0,0,0,0,0,0,0
Psychoza,USA,1960,1960,Alfred Hitchcock ,Thriller,109,8.1,116175,57346,50000000,806947,32000000,8.5,475984,4,0,0,0,0,0,1,0
Ostatni samuraj,USA,2003,2004,Edward Zwick,Dramat,154,7.6,247168,21444,456758981,140000000,111110575,7.7,343812,4,0,0,0,0,0,0,0
Stowarzyszenie Umarlych Poetow,USA,1989,1990,Peter Weir,Dramat,128,7.8,277632,71969,235860116,16400000,95860116,8.0,310704,3,1,0,0,0,0,0,2
Armageddon,USA,1998,1998,Michael Bay,Katastroficzny,150,7.5,232146,15053,553709788,140000000,201578182,6.6,347383,4,0,6,1,0,0,0,0
Terminal,USA,2004,2004,Steven Spielberg,Komedia,128,7.4,214565,23527,219417255,60000000,77872883,7.3,335126,0,0,0,0,0,0,0,0
Nienawistna osemka,USA,2015,2016,Quentin Tarantino,Western,187,7.6,168137,48709,155760117,44000000,54117416,7.8,371204,2,1,0,0,0,0,1,1
Millerowie,USA,2013,2013,Rawson Marshall Thurber,Komedia,110,7.1,188097,13403,269994119,37000000,150394119,7.0,346004,0,0,0,0,0,0,0,1
Obecnosc,USA,2013,2013,James Wan ,Horror,112,7.4,184800,18891,318000141,20000000,137400141,7.5,348644,0,0,0,0,0,0,0,0
American Psycho,USA,2000,2000,Mary Harron,Thriller,101,7.3,134199,53895,34266564,7000000,15070285,7.6,395828,0,0,0,0,0,0,0,0
Zapach kobiety,USA,1992,1992,Martin Brest,Dramat,157,8.1,313949,92559,134095253,31000000,63895607,8.0,212417,3,1,0,0,0,0,3,0
Ace Ventura Psi detektyw,USA,1994,1994,Tom Shadyac,Komedia,86,6.3,286848,7842,107217396,12000000,72217000,6.9,235911,0,0,1,0,0,0,0,0
Indiana Jones i swiatynia Zaglady,USA,1984,1990,Steven Spielberg,Przygodowy,118,7.6,136807,7515,333107271,28000000,179870271,7.6,367270,1,1,0,0,0,0,0,1
Indiana Jones i Krolestwo Krysztalowej Czaszki,USA,2008,2008,Steven Spielberg,Przygodowy,122,6.6,122442,5912,786636033,185000000,317101119,6.2,362091,0,0,0,1,0,0,0,0
Skarb narodow,USA,2004,2005,Jon Turteltaub,Przygodowy,131,7.1,210607,11747,347512318,100000000,173008894,6.9,270487,0,0,0,0,0,0,0,0
Oldboy,Korea Poludniowa,2003,2004,Chan-wook Park  ,Thriller,120,7.7,72868,37819,14272524,3000000,707481,8.4,406776,0,0,0,0,1,0,0,0
1408,USA,2007,2007,Mikael Hafstrom,Horror,112,6.8,250233,59489,131998242,25000000,71985628,6.8,228717,0,0,0,0,0,0,0,0
Gra,USA,1997,1997,David Fincher,Thriller,128,7.9,181400,68173,109423648,50000000,48323648,7.8,289075,0,0,0,0,0,0,0,0
Szybcy i wsciekli 5,USA,2011,2011,Justin Lin,Akcja,130,7.5,160251,12713,626137675,125000000,209837675,7.3,310074,0,0,0,0,0,0,0,0
Szybcy i wsciekli 6,USA,2013,2013,Justin Lin,Akcja,130,7.4,138606,14348,788679850,160000000,238679850,7.1,327734,0,0,0,0,0,0,0,0
Zywot Briana,Wielka Brytania,1979,2004,Terry Jones,Komedia,94,7.9,157850,31972,20045115,4000000,20045115,8.1,300303,0,0,0,0,0,0,0,0
Mgla,USA,2007,2008,Frank Darabont,Horror,126,5.8,215236,49814,57293715,18000000,25593755,7.2,242419,0,0,0,0,0,0,0,0
Filadelfia,USA,1993,1993,Jonathan Demme,Dramat,125,7.9,262937,81706,206678440,26000000,77324422,7.7,193294,3,2,0,0,1,0,2,0
Straszny film,USA,2000,2000,Keenen Ivory Wayans,Komedia,90,6.3,249676,8526,278019771,19000000,157019771,6.2,201500,0,0,0,0,0,0,0,0
Anioly i demony,USA,2009,2009,Ron Howard,Thriller,138,7.0,207189,18436,485930816,150000000,133375846,6.7,235392,0,0,0,0,0,0,0,0
50 pierwszych randek,USA,2004,2004,Peter Segal,Komedia,99,6.9,149456,9412,196482882,75000000,120908074,6.8,286328,0,0,0,0,0,0,0,0
Apollo 13,USA,1995,1995,Ron Howard,Dramat,140,7.4,208869,25829,355237933,62000000,173837933,7.6,226909,2,7,0,0,0,0,0,2
Latwa dziewczyna,USA,2010,2010,Will Gluck,Komedia,92,6.6,128976,11490,74952305,8000000,58401464,7.1,305110,0,0,0,0,0,0,0,0
Oceans Twelve Dogrywka,USA,2004,2005,Steven Soderbergh,Komedia,125,7.2,121723,9429,362744280,110000000,125544280,6.5,308523,0,0,0,0,0,0,0,0
Niezniszczalni,USA,2010,2010,Sylvester Stallone,Akcja,103,6.7,138566,13488,274470394,80000000,103068524,6.5,290970,0,0,1,0,0,0,0,0
Narzeczony mimo woli,USA,2009,2009,Anne Fletcher,Komedia,110,7.1,178530,11491,317375031,40000000,163958031,6.7,250286,0,0,0,0,0,0,0,0
Prawo zemsty,USA,2009,2009,F. Gary Gray,Thriller,109,7.9,193458,42205,126690726,50000000,73357727,7.4,234669,0,0,0,0,0,0,0,0
Zanim odejda wody,USA,2010,2010,Todd Phillips,Komedia,100,6.7,135791,14051,211780824,65000000,100539043,6.6,288908,0,0,0,0,0,0,0,0
Piecdziesiat twarzy Greya,USA,2015,2015,Sam Taylor-Johnson,Melodramat,124,4.5,158507,15417,570489358,40000000,166167230,4.1,253285,1,0,6,1,0,0,0,0
Speed Niebezpieczna predkosc,USA,1994,1994,Jan De Bont,Sensacyjny,116,6.7,121512,5207,350448145,30000000,121248145,7.2,281993,1,2,0,0,0,0,0,2
Pretty Woman,USA,1990,1990,Garry Marshall,Komedia,119,7.4,166486,10663,463406268,14000000,178406268,7.0,236423,1,0,0,0,0,0,1,0
Poznaj moich rodzicow,USA,2004,2005,Jay Roach,Komedia,115,6.7,176305,12663,516642939,80000000,279261160,6.3,225513,0,0,0,0,0,0,0,0
Lot,USA,2012,2013,Robert Zemeckis,Dramat,138,7.4,118363,18919,161772375,31000000,93772375,7.3,283360,2,0,0,0,0,0,0,0
Kac Vegas III,USA,2013,2013,Todd Phillips,Komedia,100,6.2,149402,12872,362000072,103000000,112200072,5.9,248448,0,0,1,0,0,0,0,0
Osada,USA,2004,2004,M. Night Shyamalan,Thriller,108,6.2,174933,27652,256697520,60000000,114197520,6.5,211335,1,0,0,0,0,0,0,0
Telefon,USA,2002,2003,Joel Schumacher,Thriller,81,7.0,160968,18624,97837138,13000000,46566212,7.1,224065,0,0,0,0,0,0,0,0
Sekretne okno,USA,2004,2004,David Koepp,Thriller,95,7.1,220093,107426,92913171,40000000,48022900,6.6,159419,0,0,0,0,0,0,0,0
Uprowadzona 2,Francja,2012,2012,Olivier Megaton,Sensacyjny,91,6.7,119955,10212,376141306,45000000,139854287,6.3,257086,0,0,0,0,0,0,0,0
60 sekund,USA,2000,2000,Dominic Sena,Sensacyjny,117,7.3,142341,11947,237202299,90000000,101648571,6.5,232761,0,0,0,0,0,0,0,0
Oszukana,USA,2008,2009,Clint Eastwood,Dramat,140,7.8,160768,47080,113020256,55000000,35739802,7.8,211547,3,0,0,0,1,0,0,0
Szybko i wsciekle,USA,2009,2009,Justin Lin,Akcja,107,7.4,144549,8130,363164265,85000000,155064265,6.6,225510,0,0,0,0,0,0,0,0
Holiday,USA,2006,2006,Nancy Meyers,Komedia,138,7.2,164566,17490,205135324,85000000,63224849,6.9,201118,0,0,0,0,0,0,0,0
Szybcy i wsciekli Tokio Drift,USA,2006,2006,Justin Lin,Akcja,104,7.1,163520,5390,158468292,85000000,62514415,6.0,201354,0,0,0,0,0,0,0,0
Dyktator,USA,2012,2012,Larry Charles,Komedia,83,6.4,127521,11173,179379533,65000000,59650222,6.4,232268,0,0,0,0,0,0,0,0
Bad Boys,USA,1995,1995,Michael Bay,Sensacyjny,118,7.5,151212,11355,141407024,19000000,65807024,6.8,189210,0,0,0,0,0,0,0,0
Nie zadzieraj z fryzjerem,USA,2008,2008,Dennis Dugan,Komedia,113,6.2,172719,9620,199936011,90000000,100018837,5.5,167583,0,0,0,0,0,0,0,0
P.S. Kocham cie,USA,2007,2008,Richard LaGravenese,Melodramat,126,7.4,154792,26973,156835339,30000000,53695808,7.1,181631,0,0,0,0,0,0,0,0
Legalna blondynka,USA,2001,2002,Robert Luketic,Komedia,96,6.1,189171,6490,141774679,18000000,96520674,6.2,147196,0,0,0,0,0,0,0,0
Projekt X,USA,2012,2012,Nima Nourizadeh,Komedia,88,6.5,161650,11316,102731865,12000000,54731865,6.7,168258,0,0,0,0,0,0,0,0
Praktykant,USA,2015,2015,Nancy Meyers,Komedia,121,7.2,151741,22426,194464672,35000000,75764672,7.1,170030,0,0,0,0,0,0,0,0
Paranormal Activity,USA,2007,2009,Oren Peli,Horror,86,6.2,116349,6459,193355800,15000,107918810,6.3,197440,0,0,0,0,0,0,0,0
Misery,USA,1990,1990,Rob Reiner,Thriller,107,7.6,145207,69127,61276872,20000000,61276872,7.8,149683,0,1,0,0,0,0,1,0
Wyznania gejszy,USA,2005,2006,Rob Marshall,Melodramat,145,7.7,166444,34607,162242962,85000000,57490508,7.4,125644,3,3,0,0,0,0,1,3
Magnolia,USA,1999,2000,Paul Thomas Anderson,Dramat,188,7.4,35450,51344,48451803,37000000,22455976,8.0,255734,3,0,0,0,0,1,1,0
Robin Hood Ksiaze zlodziei,USA,1991,1991,Kevin Reynolds,Przygodowy,143,7.2,130195,12130,390493908,48000000,165493908,6.9,155625,1,0,1,1,0,0,0,1
Dracula,USA,1992,1992,Francis Ford Coppola,Horror,128,7.5,127472,35532,215862692,40000000,82522790,7.5,157948,1,3,0,0,0,0,0,0
Sniadanie u Tiffanyego,USA,1961,1961,Blake Edwards,Melodramat,115,7.8,131241,44201,14000000,2500000,8000000,7.7,137582,3,2,0,0,0,0,0,0
Jeden dzien,USA,2011,2011,Lone Scherfig,Melodramat,108,7.5,150216,34959,59389433,15000000,13843771,7.0,117871,0,0,0,0,0,0,0,0
Podaj dalej,USA,2000,2001,Mimi Leder,Dramat,124,7.6,164003,58851,55707411,40000000,33519628,7.2,102394,0,0,0,0,0,0,0,0
Wciaz ja kocham,USA,2010,2010,Lasse Hallstrom,Melodramat,105,7.3,146365,21008,114977104,25000000,80014842,6.3,117329,0,0,0,0,0,0,0,0
Obecnosc 2,USA,2016,2016,James Wan ,Horror,134,7.1,89851,16466,320270008,40000000,102470008,7.4,157213,0,0,0,0,0,0,0,0
Twoj na zawsze,USA,2010,2010,Allen Coulter,Melodramat,113,7.4,116042,23348,56032889,16000000,19068240,7.2,122499,0,0,1,0,0,0,0,0
John Q.,USA,2002,2002,Nick Cassavetes,Dramat,116,7.5,117656,53539,102244770,36000000,71756802,7.1,107385,0,0,0,0,0,0,0,0
Last Vegas,USA,2013,2013,Jon Turteltaub,Komedia,105,6.9,93339,13182,134402450,28000000,63914167,6.6,115092,0,0,0,0,0,0,0,0
Woda dla sloni,USA,2011,2011,Francis Lawrence,Melodramat,120,7.2,90153,23448,117094902,38000000,58709717,6.9,100903,0,0,0,0,0,0,0,0
Scooby-Doo,USA,2002,2002,Raja Gosnell,Familijny,87,5.7,32480,950,275650703,84000000,153288182,5.0,78931,0,0,2,0,0,0,0,0